INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 50, 5, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 10, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 3835, 3, 0, 0, '280', 53, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 11, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 50, 0, 5, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 12, 0, 0, '1811', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 652, 0, 50, 5, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 3835, 96, 0, 10, '280', 54, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), 3835, 58, 0, 0, '281', 54, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337741), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 11, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 50, 0, 5, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 12, 0, 0, '1811', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 3835, 58, 0, 0, '281', 54, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 652, 0, 50, 5, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337742), 3835, 58, 0, 0, '281', 54, '-55');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337743), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 10, '13482');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337743), 3835, 96, 0, 3, '283', 54, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337743), 3835, 58, 0, 0, '282', 54, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337743), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 10, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337744), 3835, 96, 0, 3, '283', 54, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337744), 3835, 58, 0, 0, '282', 54, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337744), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 9, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337744), 3835, 96, 0, 3, '283', 54, '-55');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337744), 3835, 58, 0, 0, '282', 54, '-55');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337744), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 9, '13482');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 9, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 6097, 0, 71, 3, '7', 64, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 12, 0, 0, '1810', 77, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 12, 0, '1810', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 8, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337745), 652, 0, 50, 5, '1810', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337747), 652, 50, 0, 5, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337747), 3835, 3, 0, 0, '281', 53, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337748), 3835, 3, 0, 0, '282', 53, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337748), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 74, 0, 0, '304', 8, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337749), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 8, '13482');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337749), 3835, 3, 0, 0, '281', 53, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337749), 652, 50, 0, 5, '1810', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337750), 4042, 3, 0, 0, '-7408', 65, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337750), 3835, 3, 0, 0, '282', 53, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 74, 0, 0, '304', 7, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 12, 0, 0, '1809', 77, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 12, 0, '1809', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 652, 0, 50, 5, '1809', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), 4042, 3, 0, 0, '-7408', 64, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337751), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 6, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 50, 0, 5, '1809', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 12, 0, 0, '1809', 77, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '304', 7, '13482');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337752), 652, 0, 50, 5, '1809', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337753), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 6, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337754), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 7, '13482');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337754), 652, 4, 0, 0, '1809', 67, '-2079');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337754), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 7, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337754), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 8, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337754), 652, 4, 0, 0, '1809', 66, '-2079');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337755), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 8, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337755), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 8, '13482');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337756), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 11, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337756), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 11, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337757), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 10, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337757), 3835, 96, 0, 3, '279', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337757), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '304', 10, '13481');
